src	dst	time
5	11	13
5	12	15
5	13	17
5	14	19
5	15	23
5	16	20
5	17	20
5	18	21
5	19	22
5	20	23
5	21	22
5	22	17
5	23	3
5	24	5
5	25	6
5	26	9
5	27	11
5	28	14
5	29	16
5	30	18
5	31	20
5	32	21
5	33	24
5	34	22
5	35	24
5	36	23
5	37	21
5	38	16
5	39	14
5	40	12
5	41	8
5	42	10
5	43	12
5	44	14
5	45	17
5	46	21
5	47	22
5	48	22
5	49	22
5	50	27
5	51	24
5	52	23
5	53	22
5	54	18
5	55	16
5	56	14
5	57	11
5	58	14
5	59	10
5	60	13
5	61	15
5	62	18
5	63	20
5	64	24
5	65	25
5	66	26
5	67	24
5	68	21
5	69	20
5	70	18
5	71	15
5	72	12
5	73	14
5	74	15
5	75	12
5	76	14
5	77	16
5	78	19
5	79	21
5	80	25
5	81	26
5	82	26
5	83	27
5	84	23
5	85	22
5	86	20
5	87	19
5	88	13
5	89	16
5	90	16
5	91	16
5	92	13
5	93	16
5	94	18
5	95	19
5	96	26
5	97	27
5	98	25
5	99	23
5	100	22
5	101	20
5	102	18
5	103	15
5	104	16
5	105	16
5	106	17
5	107	17
5	108	15
5	109	18
5	110	19
5	111	21
5	112	27
5	113	29
5	114	27
5	115	25
5	116	22
5	117	20
5	118	19
5	119	16
5	120	16
5	121	18
5	122	19
5	123	17
5	124	18
5	125	16
5	126	19
5	127	21
5	128	31
5	129	29
5	130	27
5	131	24
5	132	23
5	133	20
5	134	18
5	135	17
5	136	18
5	137	20
5	138	19
5	139	19
5	140	16
5	141	20
5	142	21
5	143	22
5	144	29
5	145	30
5	146	27
5	147	25
5	148	24
5	149	22
5	150	21
5	151	20
5	152	19
5	153	20
5	154	21
5	155	21
5	156	20
5	157	17
5	158	21
5	159	24
5	160	31
5	161	29
5	162	26
5	163	25
5	164	25
5	165	22
5	166	21
5	167	21
5	168	21
5	169	21
5	170	22
5	171	22
5	172	21
5	173	19
5	174	22
5	175	24
5	176	30
5	177	31
5	178	29
5	179	27
5	180	25
5	181	23
5	182	23
5	183	22
5	184	22
5	185	22
5	186	22
5	187	23
5	188	23
5	189	19
5	190	23
5	191	24
5	192	32
5	193	30
5	194	29
5	195	34
5	196	26
5	197	24
5	198	25
5	199	23
5	200	24
5	201	23
5	202	24
5	203	24
5	204	23
5	205	20
5	206	24
5	207	27
5	208	33
5	209	32
5	210	30
5	211	28
5	212	33
5	213	33
5	214	25
5	215	24
5	216	25
5	217	24
5	218	24
5	219	25
5	220	25
5	221	24
5	222	21
5	223	25
5	224	34
5	225	32
5	226	30
5	227	33
5	228	32
5	229	28
5	230	26
5	231	25
5	232	26
5	233	25
5	234	25
5	235	27
5	236	29
5	237	22
5	238	24
5	239	28
5	240	35
5	241	34
5	242	32
5	243	30
5	244	31
5	245	29
5	246	27
5	247	26
5	248	27
5	249	28
5	250	27
5	251	27
5	252	28
5	253	26
5	254	24
5	255	26
5	256	37
5	257	34
5	258	32
5	259	33
5	260	32
5	261	30
5	262	28
5	263	29
5	264	29
5	265	27
5	266	29
5	267	28
5	268	27
5	269	24
5	270	25
5	271	27
5	272	36
5	273	36
5	274	35
5	275	33
5	276	32
5	277	31
5	278	31
5	279	28
5	280	32
5	281	31
5	282	29
5	283	28
5	284	28
5	285	28
5	286	25
5	287	27
5	288	37
5	289	36
5	290	34
5	291	35
5	292	34
5	293	32
5	294	31
5	295	31
5	296	31
5	297	30
5	298	29
5	299	29
5	300	29
5	301	25
5	302	27
5	303	30
5	304	39
5	305	38
5	306	36
5	307	35
5	308	35
5	309	34
5	310	32
5	311	30
5	312	31
5	313	31
5	314	31
5	315	30
5	316	30
5	317	29
5	318	27
5	319	30
5	320	39
5	321	40
5	322	37
5	323	36
5	324	35
5	325	33
5	326	32
5	327	31
5	328	33
5	329	32
5	330	31
5	331	31
5	332	30
5	333	27
5	334	31
5	335	33
5	336	40
5	337	40
5	338	39
5	339	37
5	340	36
5	341	35
5	342	34
5	343	33
5	344	33
5	345	34
5	346	32
5	347	32
5	348	32
5	349	31
5	350	29
5	351	31
5	352	42
5	353	41
5	354	38
5	355	37
5	356	37
5	357	37
5	358	34
5	359	32
5	360	34
5	361	34
5	362	32
5	363	33
5	364	32
5	365	29
5	366	31
5	367	33
5	368	41
5	369	42
5	370	40
5	371	39
5	372	40
5	373	37
5	374	35
5	375	34
5	376	35
5	377	37
5	378	34
5	379	34
5	380	33
5	381	30
5	382	30
5	383	32
5	384	43
5	385	42
5	386	40
5	387	40
5	388	38
5	389	36
5	390	37
5	391	35
5	392	36
5	393	35
5	394	35
5	395	35
5	396	34
5	397	31
5	398	31
5	399	35
5	400	44
5	401	44
5	402	42
5	403	41
5	404	39
5	405	37
5	406	40
5	407	36
5	408	38
5	409	36
5	410	36
5	411	36
5	412	35
5	413	33
5	414	38
5	415	36
5	416	44
5	417	43
5	418	42
5	419	41
5	420	41
5	421	42
5	422	40
5	423	37
5	424	38
5	425	38
5	426	37
5	427	36
5	428	33
5	429	33
5	430	38
5	431	36
5	432	48
5	433	46
5	434	43
5	435	42
5	436	41
5	437	42
5	438	40
5	439	38
5	440	40
5	441	39
5	442	38
5	443	37
5	444	39
5	445	34
5	446	38
5	447	37
5	448	47
5	449	45
5	450	45
5	451	43
5	452	43
5	453	44
5	454	43
5	455	42
5	456	41
5	457	40
5	458	39
5	459	87
5	460	38
5	461	36
5	462	39
5	463	40
6	0	20
6	1	20
6	2	20
6	3	21
6	4	21
6	5	9
6	6	0
6	7	6
6	8	4
6	9	6
6	10	9
6	11	12
6	12	13
6	13	16
6	14	18
6	15	21
6	16	21
6	17	20
6	18	21
6	19	22
6	20	22
6	21	20
6	22	15
6	23	6
6	24	4
6	25	5
6	26	7
6	27	9
6	28	12
6	29	14
6	30	17
6	31	18
6	32	21
6	33	24
6	34	22
6	35	23
6	36	21
6	37	19
6	38	14
6	39	13
6	40	11
6	41	6
6	42	8
6	43	10
6	44	13
6	45	16
6	46	19
6	47	21
6	48	22
6	49	22
6	50	25
6	51	24
6	52	21
6	53	20
6	54	16
6	55	14
6	56	12
6	57	9
6	58	12
6	59	9
6	60	11
6	61	13
6	62	17
6	63	18
6	64	24
6	65	25
6	66	24
6	67	22
6	68	20
6	69	19
6	70	16
6	71	14
6	72	10
6	73	13
6	74	13
6	75	10
6	76	12
6	77	15
6	78	17
6	79	20
6	80	24
6	81	26
6	82	24
6	83	26
6	84	21
6	85	21
6	86	18
6	87	17
6	88	12
6	89	14
6	90	14
6	91	14
6	92	12
6	93	15
6	94	16
6	95	18
6	96	26
6	97	25
6	98	24
6	99	21
6	100	20
6	101	18
6	102	17
6	103	13
6	104	14
6	105	15
6	106	15
6	107	15
6	108	13
6	109	16
6	110	18
6	111	19
6	112	27
6	113	28
6	114	26
6	115	23
6	116	21
6	117	18
6	118	18
6	119	14
6	120	15
6	121	16
6	122	17
6	123	16
6	124	17
6	125	14
6	126	18
6	127	19
6	128	29
6	129	27
6	130	25
6	131	23
6	132	21
6	133	19
6	134	17
6	135	16
6	136	17
6	137	18
6	138	18
6	139	17
6	140	14
6	141	18
6	142	19
6	143	21
6	144	29
6	145	29
6	146	25
6	147	24
6	148	22
6	149	20
6	150	20
6	151	18
6	152	17
6	153	18
6	154	19
6	155	19
6	156	18
6	157	16
6	158	20
6	159	22
6	160	30
6	161	28
6	162	24
6	163	23
6	164	23
6	165	20
6	166	19
6	167	19
6	168	19
6	169	19
6	170	20
6	171	21
6	172	19
6	173	17
6	174	21
6	175	22
6	176	30
6	177	29
6	178	27
6	179	25
6	180	23
6	181	21
6	182	22
6	183	20
6	184	21
6	185	21
6	186	20
6	187	21
6	188	21
6	189	17
6	190	21
6	191	22
6	192	30
6	193	28
6	194	27
6	195	32
6	196	24
6	197	23
6	198	23
6	199	22
6	200	22
6	201	21
6	202	22
6	203	22
6	204	21
6	205	19
6	206	22
6	207	25
6	208	31
6	209	30
6	210	28
6	211	27
6	212	32
6	213	31
6	214	24
6	215	22
6	216	23
6	217	23
6	218	23
6	219	23
6	220	23
6	221	22
6	222	20
6	223	24
6	224	32
6	225	30
6	226	29
6	227	31
6	228	31
6	229	27
6	230	24
6	231	23
6	232	24
6	233	23
6	234	23
6	235	25
6	236	27
6	237	20
6	238	23
6	239	27
6	240	34
6	241	32
6	242	30
6	243	29
6	244	29
6	245	28
6	246	26
6	247	24
6	248	26
6	249	26
6	250	25
6	251	25
6	252	26
6	253	24
6	254	23
6	255	25
6	256	35
6	257	32
6	258	30
6	259	31
6	260	30
6	261	28
6	262	26
6	263	27
6	264	27
6	265	26
6	266	27
6	267	26
6	268	25
6	269	22
6	270	24
6	271	26
6	272	35
6	273	35
6	274	33
6	275	31
6	276	31
6	277	29
6	278	29
6	279	27
6	280	30
6	281	29
6	282	27
6	283	26
6	284	26
6	285	26
6	286	24
6	287	26
6	288	35
6	289	34
6	290	33
6	291	33
6	292	32
6	293	31
6	294	29
6	295	30
6	296	30
6	297	28
6	298	28
6	299	28
6	300	27
6	301	24
6	302	25
6	303	29
6	304	38
6	305	36
6	306	34
6	307	34
6	308	34
6	309	32
6	310	31
6	311	28
6	312	29
6	313	29
6	314	29
6	315	28
6	316	28
6	317	28
6	318	25
6	319	29
6	320	38
6	321	38
6	322	36
6	323	35
6	324	33
6	325	31
6	326	30
6	327	29
6	328	31
6	329	31
6	330	29
6	331	30
6	332	29
6	333	26
6	334	29
6	335	32
6	336	39
6	337	38
6	338	37
6	339	35
6	340	34
6	341	33
6	342	32
6	343	31
6	344	31
6	345	32
6	346	30
6	347	30
6	348	30
6	349	29
6	350	27
6	351	30
6	352	40
6	353	39
6	354	37
6	355	36
6	356	35
6	357	35
6	358	32
6	359	31
6	360	33
6	361	32
6	362	31
6	363	31
6	364	30
6	365	27
6	366	29
6	367	31
6	368	41
6	369	40
6	370	39
6	371	37
6	372	38
6	373	36
6	374	33
6	375	32
6	376	33
6	377	35
6	378	32
6	379	32
6	380	32
6	381	29
6	382	29
6	383	30
6	384	41
6	385	40
6	386	38
6	387	38
6	388	36
6	389	35
6	390	35
6	391	33
6	392	34
6	393	34
6	394	33
6	395	33
6	396	32
6	397	30
6	398	30
6	399	33
6	400	43
6	401	43
6	402	41
6	403	39
6	404	37
6	405	36
6	406	39
6	407	34
6	408	36
6	409	35
6	410	34
6	411	35
6	412	33
6	413	31
6	414	37
6	415	34
6	416	43
6	417	42
6	418	41
6	419	39
6	420	39
6	421	40
6	422	38
6	423	35
6	424	37
6	425	36
6	426	35
6	427	34
6	428	31
6	429	31
6	430	37
6	431	35
6	432	47
6	433	44
6	434	42
6	435	41
6	436	40
6	437	40
6	438	38
6	439	37
6	440	38
6	441	38
6	442	37
6	443	36
6	444	37
6	445	33
6	446	37
6	447	36
6	448	45
6	449	44
6	450	44
6	451	42
6	452	41
6	453	43
6	454	41
6	455	40
6	456	39
6	457	38
6	458	37
6	459	86
6	460	37
6	461	34
6	462	37
6	463	38
7	0	21
7	1	21
7	2	22
7	3	22
7	4	20
7	5	7
7	6	6
7	7	0
7	8	2
7	9	4
7	10	7
7	11	10
7	12	11
7	13	14
7	14	16
7	15	19
7	16	22
7	17	21
7	18	22
7	19	22
7	20	20
7	21	18
7	22	13
7	23	5
7	24	3
7	25	3
7	26	5
7	27	7
7	28	10
7	29	12
7	30	15
7	31	17
7	32	23
7	33	25
7	34	23
7	35	21
7	36	19
7	37	17
7	38	13
7	39	11
7	40	9
7	41	4
7	42	6
7	43	9
7	44	11
7	45	14
7	46	17
7	47	19
7	48	24
7	49	24
7	50	23
7	51	22
7	52	20
7	53	18
7	54	14
7	55	12
7	56	10
7	57	8
7	58	10
7	59	7
7	60	10
7	61	12
7	62	15
7	63	16
7	64	25
7	65	24
7	66	22
7	67	20
7	68	18
7	69	17
7	70	14
7	71	12
7	72	8
7	73	11
7	74	11
7	75	8
7	76	10
7	77	13
7	78	15
7	79	18
7	80	26
7	81	24
7	82	22
7	83	24
7	84	19
7	85	19
7	86	16
7	87	15
7	88	10
7	89	12
7	90	13
7	91	12
7	92	10
7	93	13
7	94	14
7	95	16
7	96	25
7	97	24
7	98	22
7	99	19
7	100	18
7	101	16
7	102	15
7	103	11
7	104	13
7	105	13
7	106	13
7	107	14
7	108	11
7	109	14
7	110	16
7	111	17
7	112	29
7	113	26
7	114	24
7	115	21
7	116	19
7	117	16
7	118	16
7	119	12
7	120	13
7	121	14
7	122	15
7	123	14
7	124	15
7	125	13
7	126	16
7	127	17
7	128	27
7	129	25
7	130	23
7	131	21
7	132	19
7	133	17
7	134	15
7	135	14
7	136	15
7	137	16
7	138	16
7	139	15
7	140	13
7	141	16
7	142	17
7	143	19
7	144	29
7	145	27
7	146	24
7	147	22
7	148	20
7	149	18
7	150	18
7	151	16
7	152	15
7	153	16
7	154	17
7	155	17
7	156	16
7	157	14
7	158	18
7	159	21
7	160	28
7	161	26
7	162	23
7	163	21
7	164	21
7	165	18
7	166	17
7	167	17
7	168	17
7	169	17
7	170	18
7	171	19
7	172	18
7	173	15
7	174	19
7	175	20
7	176	32
7	177	27
7	178	25
7	179	23
7	180	21
7	181	20
7	182	20
7	183	19
7	184	19
7	185	19
7	186	18
7	187	19
7	188	19
7	189	16
7	190	19
7	191	20
7	192	28
7	193	26
7	194	25
7	195	30
7	196	22
7	197	21
7	198	21
7	199	20
7	200	20
7	201	19
7	202	20
7	203	20
7	204	19
7	205	17
7	206	20
7	207	23
7	208	29
7	209	28
7	210	26
7	211	25
7	212	30
7	213	29
7	214	22
7	215	20
7	216	21
7	217	21
7	218	21
7	219	21
7	220	21
7	221	20
7	222	18
7	223	22
7	224	30
7	225	29
7	226	27
7	227	29
7	228	29
7	229	25
7	230	23
7	231	21
7	232	22
7	233	22
7	234	21
7	235	23
7	236	25
7	237	18
7	238	21
7	239	25
7	240	32
7	241	30
7	242	28
7	243	27
7	244	28
7	245	26
7	246	24
7	247	22
7	248	24
7	249	24
7	250	23
7	251	23
7	252	24
7	253	23
7	254	21
7	255	23
7	256	33
7	257	30
7	258	29
7	259	29
7	260	28
7	261	26
7	262	24
7	263	25
7	264	25
7	265	24
7	266	25
7	267	24
7	268	23
7	269	20
7	270	22
7	271	24
7	272	34
7	273	33
7	274	31
7	275	29
7	276	29
7	277	27
7	278	27
7	279	25
7	280	28
7	281	27
7	282	25
7	283	24
7	284	25
7	285	24
7	286	22
7	287	24
7	288	34
7	289	32
7	290	31
7	291	31
7	292	31
7	293	29
7	294	27
7	295	28
7	296	28
7	297	26
7	298	26
7	299	26
7	300	25
7	301	22
7	302	24
7	303	27
7	304	36
7	305	34
7	306	33
7	307	32
7	308	32
7	309	30
7	310	29
7	311	26
7	312	28
7	313	27
7	314	27
7	315	26
7	316	26
7	317	26
7	318	23
7	319	27
7	320	36
7	321	36
7	322	34
7	323	33
7	324	31
7	325	30
7	326	28
7	327	27
7	328	29
7	329	29
7	330	27
7	331	28
7	332	27
7	333	24
7	334	28
7	335	30
7	336	37
7	337	36
7	338	35
7	339	33
7	340	32
7	341	31
7	342	30
7	343	29
7	344	30
7	345	30
7	346	29
7	347	28
7	348	28
7	349	27
7	350	25
7	351	28
7	352	38
7	353	38
7	354	35
7	355	34
7	356	33
7	357	33
7	358	30
7	359	29
7	360	31
7	361	30
7	362	29
7	363	29
7	364	28
7	365	26
7	366	27
7	367	30
7	368	39
7	369	38
7	370	37
7	371	35
7	372	36
7	373	34
7	374	31
7	375	30
7	376	31
7	377	33
7	378	30
7	379	30
7	380	30
7	381	27
7	382	27
7	383	29
7	384	40
7	385	38
7	386	36
7	387	37
7	388	34
7	389	33
7	390	33
7	391	31
7	392	32
7	393	32
7	394	31
7	395	31
7	396	30
7	397	28
7	398	28
7	399	31
7	400	41
7	401	41
7	402	39
7	403	37
7	404	36
7	405	34
7	406	37
7	407	33
7	408	34
7	409	33
7	410	32
7	411	33
7	412	31
7	413	29
7	414	35
7	415	33
7	416	41
7	417	40
7	418	39
7	419	37
7	420	37
7	421	38
7	422	36
7	423	33
7	424	35
7	425	34
7	426	33
7	427	33
7	428	30
7	429	30
7	430	35
7	431	33
7	432	45
7	433	42
7	434	40
7	435	39
7	436	38
7	437	38
7	438	36
7	439	35
7	440	36
7	441	36
7	442	35
7	443	34
7	444	35
7	445	31
7	446	35
7	447	34
7	448	43
7	449	42
7	450	42
7	451	40
7	452	39
7	453	41
7	454	39
7	455	39
7	456	37
7	457	36
7	458	35
7	459	84
7	460	35
7	461	33
7	462	35
7	463	37
8	0	24
8	1	24
8	2	22
8	3	23
8	4	18
8	5	6
8	6	4
8	7	2
8	8	0
8	9	3
8	10	6
8	11	8
8	12	10
8	13	12
8	14	14
8	15	17
8	16	25
8	17	23
8	18	23
8	19	21
8	20	19
8	21	17
8	22	12
8	23	3
8	24	2
8	25	2
8	26	4
8	27	6
8	28	9
8	29	11
8	30	13
8	31	15
8	32	24
8	33	23
8	34	23
8	35	19
8	36	17
8	37	16
8	38	11
8	39	9
8	40	7
8	41	3
8	42	5
8	43	7
8	44	9
8	45	12
8	46	16
8	47	17
8	48	26
8	49	23
8	50	21
8	51	20
8	52	18
8	53	16
8	54	13
8	55	11
8	56	9
8	57	6
8	58	8
8	59	6
8	60	8
8	61	10
8	62	14
8	63	15
8	64	26
8	65	22
8	66	21
8	67	19
8	68	16
8	69	15
8	70	13
8	71	10
8	72	7
8	73	9
8	74	10
8	75	7
8	76	9
8	77	11
8	78	14
8	79	16
8	80	25
8	81	22
8	82	20
8	83	22
8	84	18
8	85	17
8	86	14
8	87	13
8	88	8
8	89	11
8	90	11
8	91	11
8	92	9
8	93	11
8	94	13
8	95	14
8	96	24
8	97	22
8	98	20
8	99	18
8	100	17
8	101	15
8	102	13
8	103	9
8	104	11
8	105	11
8	106	12
8	107	12
8	108	10
8	109	13
8	110	15
8	111	16
8	112	28
8	113	24
8	114	22
8	115	20
8	116	17
8	117	15
8	118	14
8	119	11
8	120	11
8	121	12
8	122	13
8	123	12
8	124	13
8	125	11
8	126	14
8	127	16
8	128	26
8	129	24
8	130	21
8	131	19
8	132	17
8	133	15
8	134	13
8	135	12
8	136	13
8	137	15
8	138	14
8	139	14
8	140	11
8	141	15
8	142	16
8	143	17
8	144	27
8	145	25
8	146	22
8	147	20
8	148	18
8	149	17
8	150	16
8	151	15
8	152	14
8	153	14
8	154	16
8	155	16
8	156	15
8	157	13
8	158	16
8	159	19
8	160	27
8	161	24
8	162	21
8	163	20
8	164	20
8	165	17
8	166	16
8	167	16
8	168	16
8	169	16
8	170	17
8	171	17
8	172	16
8	173	14
8	174	17
8	175	19
8	176	30
8	177	26
8	178	24
8	179	22
8	180	20
8	181	18
8	182	18
8	183	17
8	184	17
8	185	17
8	186	17
8	187	18
8	188	18
8	189	14
8	190	18
8	191	19
8	192	27
8	193	25
8	194	24
8	195	29
8	196	21
8	197	19
8	198	19
8	199	18
8	200	19
8	201	18
8	202	19
8	203	19
8	204	18
8	205	16
8	206	19
8	207	22
8	208	28
8	209	27
8	210	25
8	211	23
8	212	28
8	213	28
8	214	20
8	215	19
8	216	20
8	217	19
8	218	19
8	219	20
8	220	20
8	221	19
8	222	17
8	223	21
8	224	29
8	225	27
8	226	25
8	227	28
8	228	27
8	229	23
8	230	21
8	231	20
8	232	21
8	233	20
8	234	20
8	235	22
8	236	24
8	237	17
8	238	20
8	239	24
8	240	31
8	241	29
8	242	27
8	243	25
8	244	26
8	245	24
8	246	22
8	247	21
8	248	22
8	249	23
8	250	22
8	251	22
8	252	23
8	253	21
8	254	20
8	255	22
8	256	32
8	257	29
8	258	27
8	259	28
8	260	27
8	261	25
8	262	23
8	263	24
8	264	23
8	265	22
8	266	24
8	267	23
8	268	22
8	269	19
8	270	21
8	271	23
8	272	32
8	273	31
8	274	30
8	275	28
8	276	27
8	277	26
8	278	25
8	279	23
8	280	27
8	281	26
8	282	24
8	283	23
8	284	23
8	285	22
8	286	21
8	287	23
8	288	32
8	289	31
8	290	29
8	291	30
8	292	29
8	293	27
8	294	26
8	295	26
8	296	26
8	297	25
8	298	24
8	299	24
8	300	24
8	301	21
8	302	22
8	303	26
8	304	35
8	305	33
8	306	31
8	307	30
8	308	30
8	309	29
8	310	27
8	311	25
8	312	26
8	313	26
8	314	26
8	315	25
8	316	25
8	317	24
8	318	22
8	319	26
8	320	34
8	321	35
8	322	32
8	323	31
8	324	30
8	325	28
8	326	27
8	327	26
8	328	27
8	329	27
8	330	26
8	331	26
8	332	25
8	333	23
8	334	27
8	335	29
8	336	36
8	337	35
8	338	34
8	339	32
8	340	31
8	341	30
8	342	29
8	343	28
8	344	28
8	345	29
8	346	27
8	347	27
8	348	27
8	349	26
8	350	24
8	351	27
8	352	37
8	353	36
8	354	33
8	355	32
8	356	32
8	357	32
8	358	29
8	359	27
8	360	29
8	361	29
8	362	27
8	363	28
8	364	27
8	365	24
8	366	26
8	367	28
8	368	37
8	369	37
8	370	35
8	371	34
8	372	35
8	373	32
8	374	30
8	375	29
8	376	30
8	377	31
8	378	29
8	379	29
8	380	28
8	381	26
8	382	26
8	383	28
8	384	38
8	385	36
8	386	35
8	387	35
8	388	33
8	389	31
8	390	32
8	391	30
8	392	31
8	393	30
8	394	30
8	395	30
8	396	29
8	397	27
8	398	27
8	399	30
8	400	40
8	401	39
8	402	37
8	403	36
8	404	34
8	405	32
8	406	35
8	407	31
8	408	33
8	409	31
8	410	31
8	411	31
8	412	30
8	413	28
8	414	34
8	415	31
8	416	40
8	417	38
8	418	37
8	419	36
8	420	36
8	421	37
8	422	35
8	423	32
8	424	33
8	425	33
8	426	32
8	427	31
8	428	29
8	429	28
8	430	34
8	431	32
8	432	43
8	433	41
8	434	38
8	435	37
8	436	36
8	437	37
8	438	35
8	439	33
8	440	35
8	441	34
8	442	33
8	443	32
8	444	34
8	445	30
8	446	34
8	447	33
8	448	42
8	449	40
8	450	40
8	451	38
8	452	38
8	453	39
8	454	37
8	455	37
8	456	36
8	457	35
8	458	34
8	459	82
8	460	34
8	461	31
8	462	34
8	463	35
9	0	25
9	1	24
9	2	21
9	3	23
9	4	17
9	5	8
9	6	6
9	7	4
9	8	3
9	9	0
9	10	5
9	11	7
9	12	9
9	13	11
9	14	14
9	15	17
9	16	26
9	17	25
9	18	23
9	19	20
9	20	18
9	21	16
9	22	11
9	23	5
9	24	3
9	25	3
9	26	3
9	27	5
9	28	8
9	29	10
9	30	12
9	31	14
9	32	24
9	33	22
9	34	22
9	35	19
9	36	17
9	37	15
9	38	10
9	39	8
9	40	7
9	41	5
9	42	4
9	43	6
9	44	8
9	45	11
9	46	15
9	47	16
9	48	25
9	49	22
9	50	21
9	51	19
9	52	17
9	53	16
9	54	12
9	55	10
9	56	8
9	57	5
9	58	8
9	59	7
9	60	7
9	61	9
9	62	13
9	63	14
9	64	25
9	65	21
9	66	20
9	67	18
9	68	16
9	69	14
9	70	12
9	71	10
9	72	6
9	73	8
9	74	9
9	75	7
9	76	8
9	77	10
9	78	13
9	79	16
9	80	24
9	81	21
9	82	20
9	83	21
9	84	17
9	85	16
9	86	14
9	87	13
9	88	7
9	89	10
9	90	10
9	91	10
9	92	8
9	93	11
9	94	12
9	95	13
9	96	23
9	97	21
9	98	19
9	99	17
9	100	16
9	101	14
9	102	12
9	103	9
9	104	10
9	105	10
9	106	11
9	107	11
9	108	9
9	109	12
9	110	14
9	111	15
9	112	27
9	113	23
9	114	21
9	115	19
9	116	16
9	117	14
9	118	14
9	119	10
9	120	10
9	121	12
9	122	13
9	123	11
9	124	12
9	125	11
9	126	13
9	127	15
9	128	25
9	129	23
9	130	21
9	131	18
9	132	17
9	133	14
9	134	12
9	135	11
9	136	12
9	137	14
9	138	13
9	139	13
9	140	11
9	141	14
9	142	15
9	143	16
9	144	26
9	145	25
9	146	21
9	147	19
9	148	18
9	149	16
9	150	15
9	151	14
9	152	13
9	153	14
9	154	15
9	155	15
9	156	14
9	157	12
9	158	16
9	159	18
9	160	26
9	161	23
9	162	20
9	163	19
9	164	19
9	165	16
9	166	15
9	167	15
9	168	15
9	169	15
9	170	16
9	171	16
9	172	15
9	173	13
9	174	16
9	175	18
9	176	30
9	177	25
9	178	23
9	179	21
9	180	19
9	181	17
9	182	17
9	183	16
9	184	16
9	185	16
9	186	16
9	187	17
9	188	17
9	189	14
9	190	17
9	191	18
9	192	26
9	193	24
9	194	23
9	195	28
9	196	20
9	197	18
9	198	19
9	199	18
9	200	18
9	201	17
9	202	18
9	203	18
9	204	17
9	205	15
9	206	18
9	207	21
9	208	27
9	209	26
9	210	24
9	211	22
9	212	27
9	213	27
9	214	19
9	215	18
9	216	19
9	217	19
9	218	18
9	219	19
9	220	19
9	221	18
9	222	16
9	223	20
9	224	28
9	225	26
9	226	24
9	227	27
9	228	27
9	229	22
9	230	20
9	231	19
9	232	20
9	233	19
9	234	19
9	235	21
9	236	23
9	237	17
9	238	19
9	239	23
9	240	30
9	241	28
9	242	26
9	243	24
9	244	25
9	245	23
9	246	22
9	247	20
9	248	21
9	249	22
9	250	21
9	251	21
9	252	22
9	253	20
9	254	19
9	255	21
9	256	31
9	257	28
9	258	26
9	259	27
9	260	26
9	261	24
9	262	22
9	263	23
9	264	23
9	265	21
9	266	23
9	267	22
9	268	21
9	269	18
9	270	20
9	271	22
9	272	31
9	273	30
9	274	29
9	275	27
9	276	26
9	277	25
9	278	25
9	279	22
9	280	26
9	281	25
9	282	23
9	283	22
9	284	22
9	285	22
9	286	20
9	287	22
9	288	31
9	289	30
9	290	28
9	291	29
9	292	28
9	293	26
9	294	25
9	295	25
9	296	25
9	297	24
9	298	23
9	299	23
9	300	23
9	301	20
9	302	21
9	303	25
9	304	34
9	305	32
9	306	30
9	307	29
9	308	29
9	309	28
9	310	26
9	311	24
9	312	25
9	313	25
9	314	25
9	315	24
9	316	24
9	317	23
9	318	22
9	319	25
9	320	34
9	321	34
9	322	31
9	323	30
9	324	29
9	325	27
9	326	26
9	327	25
9	328	27
9	329	26
9	330	25
9	331	25
9	332	24
9	333	22
9	334	26
9	335	28
9	336	35
9	337	34
9	338	33
9	339	31
9	340	30
9	341	29
9	342	28
9	343	27
9	344	27
9	345	28
9	346	26
9	347	26
9	348	26
9	349	25
9	350	24
9	351	26
9	352	36
9	353	35
9	354	32
9	355	32
9	356	31
9	357	31
9	358	28
9	359	26
9	360	28
9	361	28
9	362	26
9	363	27
9	364	26
9	365	24
9	366	25
9	367	28
9	368	36
9	369	36
9	370	34
9	371	33
9	372	34
9	373	32
9	374	29
9	375	28
9	376	29
9	377	31
9	378	28
9	379	28
9	380	27
9	381	25
9	382	25
9	383	27
9	384	37
9	385	36
9	386	34
9	387	34
9	388	32
9	389	30
9	390	31
9	391	29
9	392	30
9	393	29
9	394	29
9	395	29
9	396	28
9	397	26
9	398	26
9	399	30
9	400	39
9	401	38
9	402	36
9	403	35
9	404	33
9	405	32
9	406	35
9	407	30
9	408	32
9	409	30
9	410	30
9	411	30
9	412	29
9	413	27
9	414	33
9	415	31
9	416	39
9	417	37
9	418	36
9	419	35
9	420	35
9	421	36
9	422	34
9	423	31
9	424	33
9	425	32
9	426	31
9	427	30
9	428	28
9	429	28
9	430	33
9	431	31
9	432	42
9	433	40
9	434	37
9	435	36
9	436	35
9	437	36
9	438	34
9	439	32
9	440	34
9	441	33
9	442	32
9	443	32
9	444	33
9	445	29
9	446	33
9	447	32
9	448	41
9	449	39
9	450	39
9	451	37
9	452	37
9	453	38
9	454	37
9	455	36
9	456	35
9	457	34
9	458	33
9	459	82
9	460	33
9	461	31
9	462	34
9	463	35
10	0	28
10	1	25
10	2	23
10	3	24
10	4	19
10	5	11
10	6	9
10	7	7
10	8	6
10	9	5
10	10	0
10	11	4
10	12	6
10	13	8
10	14	10
10	15	14
10	16	29
10	17	27
10	18	24
10	19	21
10	20	19
10	21	17
10	22	12
